
  +----------------------------------------------+
  |  Rowenta Map Editor                          |
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/modify_map?map_id=49&map_meta_data=TestMap HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/split_area?map_id=49&area_id=74&points=%5B%7B%22x%22%3A-764.0%2C%22y%22%3A181.0%7D%2C%7B%22x%22%3A936.0%2C%22y%22%3A67.0%7D%5D HTTP/1.1  [400]
  -> robot  GET /set/split_area?map_id=49&area_id=74&points=%5B%7B%22x%22%3A-764%2C%22y%22%3A181%7D%2C%7B%22x%22%3A936%2C%22y%22%3A67%7D%5D HTTP/1.1  [400]
  -> robot  GET /set/split_area?map_id=49&area_id=74&points=-764.0,181.0,936.0,67.0 HTTP/1.1  [400]
  -> robot  GET /set/split_area?map_id=49&area_id=74&points=-764,181,936,67 HTTP/1.1  [400]
  -> robot  GET /set/split_area?map_id=49&area_id=74&x1=-764.0&y1=181.0&x2=936.0&y2=67.0 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/modify_area?map_id=49&area_id=77&area_meta_data=%7B%22name%22%3A%22Split1%22%7D&area_state=clean&room_type=corridor&cleaning_parameter_set=0&strategy_mode=normal&floor_type=none HTTP/1.1  [400]
  -> robot  GET /set/modify_area?map_id=49&area_id=77&area_meta_data=%7B%22name%22%3A%22Split1%22%7D&area_state=clean&room_type=corridor HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/modify_area?map_id=49&area_id=78&area_meta_data=%7B%22name%22%3A%22Split2%22%7D&area_state=clean&room_type=basement&cleaning_parameter_set=0&strategy_mode=normal&floor_type=none HTTP/1.1  [400]
  -> robot  GET /set/modify_area?map_id=49&area_id=78&area_meta_data=%7B%22name%22%3A%22Split2%22%7D&area_state=clean&room_type=basement HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/modify_map?map_id=49&map_meta_data=TestMap2 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
     local  GET /favicon.ico HTTP/1.1  [404]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/split_area?map_id=49&area_id=80&x1=29&y1=1290&x2=1005&y2=76 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /set/split_area?map_id=49&area_id=82&x1=1619&y1=1346&x2=1274&y2=86 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/modify_area?map_id=49&area_id=83&area_meta_data=%7B%22name%22%3A%22SPLI4%22%7D&area_state=clean&room_type=hallway&cleaning_parameter_set=1&strategy_mode=normal&floor_type=none HTTP/1.1  [400]
  -> robot  GET /set/modify_area?map_id=49&area_id=83&area_meta_data=%7B%22name%22%3A%22SPLI4%22%7D&area_state=clean&room_type=hallway HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/modify_area?map_id=49&area_id=84&area_meta_data=%7B%22name%22%3A%22sPLITE4%22%7D&area_state=clean&room_type=basement&cleaning_parameter_set=1&strategy_mode=normal&floor_type=none HTTP/1.1  [400]
  -> robot  GET /set/modify_area?map_id=49&area_id=84&area_meta_data=%7B%22name%22%3A%22sPLITE4%22%7D&area_state=clean&room_type=basement HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
